Start: cluster 26
Nonzero beta count: 780 
Process: 69  Maxdiff(active): 0.0001242376 
Nonzero beta count: 780 
Process: 70  Maxdiff(active): 0.0001057785 
Nonzero beta count: 780 
Process: 71  Maxdiff(active): 8.999763e-05 
Nonzero beta count: 780 
Process: 72  Maxdiff(active): 7.65235e-05 
Nonzero beta count: 780 
Process: 73  Maxdiff(active): 6.503168e-05 
Nonzero beta count: 780 
Process: 74  Maxdiff(active): 5.524006e-05 
Nonzero beta count: 780 
Process: 75  Maxdiff(active): 4.69041e-05 
Nonzero beta count: 780 
Process: 76  Maxdiff(active): 3.981257e-05 
Nonzero beta count: 780 
Process: 77  Maxdiff(active): 3.378345e-05 
Nonzero beta count: 780 
Process: 78  Maxdiff(active): 2.866031e-05 
Nonzero beta count: 780 
Process: 79  Maxdiff(active): 2.430899e-05 
Nonzero beta count: 780 
Process: 80  Maxdiff(active): 2.061465e-05 
Nonzero beta count: 780 
Process: 81  Maxdiff(active): 1.747912e-05 
Nonzero beta count: 780 
Process: 82  Maxdiff(active): 1.481861e-05 
Nonzero beta count: 780 
Process: 83  Maxdiff(active): 1.25617e-05 
Nonzero beta count: 780 
Process: 84  Maxdiff(active): 1.064754e-05 
Nonzero beta count: 780 
Process: 85  Maxdiff(active): 9.024349e-06 
Nonzero beta count: 780 
Process: 86  Maxdiff(active): 7.6481e-06 
Nonzero beta count: 780 
Process: 87  Maxdiff(active): 6.481365e-06 
Nonzero beta count: 780 
Process: 88  Maxdiff(active): 5.49235e-06 
Nonzero beta count: 780 
Process: 89  Maxdiff(active): 4.654059e-06 
Nonzero beta count: 780 
Process: 90  Maxdiff(active): 3.943574e-06 
Nonzero beta count: 780 
Process: 91  Maxdiff(active): 3.341448e-06 
Nonzero beta count: 780 
Process: 92  Maxdiff(active): 2.831183e-06 
Nonzero beta count: 780 
Process: 93  Maxdiff(active): 2.398786e-06 
Nonzero beta count: 780 
Process: 94  Maxdiff(active): 2.032387e-06 
Nonzero beta count: 780 
Process: 95  Maxdiff(active): 1.721924e-06 
Nonzero beta count: 780 
Process: 96  Maxdiff(active): 1.458865e-06 
Nonzero beta count: 780 
Process: 97  Maxdiff(active): 1.235978e-06 
Nonzero beta count: 780 
Process: 98  Maxdiff(active): 1.047132e-06 
Nonzero beta count: 780 
Process: 99  Maxdiff(active): 8.871323e-07 
Nonzero beta count: 780 
  Global maxdiff: 0.08655038 
Process: 100  Maxdiff(active): 0.04110212 
Nonzero beta count: 842 
Process: 101  Maxdiff(active): 0.02604234 
Nonzero beta count: 834 
Process: 102  Maxdiff(active): 0.02209793 
Nonzero beta count: 830 
Process: 103  Maxdiff(active): 0.01683975 
Nonzero beta count: 828 
Process: 104  Maxdiff(active): 0.01350651 
Nonzero beta count: 824 
Process: 105  Maxdiff(active): 0.01087029 
Nonzero beta count: 824 
Process: 106  Maxdiff(active): 0.008505458 
Nonzero beta count: 824 
Process: 107  Maxdiff(active): 0.006601886 
Nonzero beta count: 824 
Process: 108  Maxdiff(active): 0.00524427 
Nonzero beta count: 824 
Process: 109  Maxdiff(active): 0.00434676 
Nonzero beta count: 824 
Process: 110  Maxdiff(active): 0.003569974 
Nonzero beta count: 822 
Process: 111  Maxdiff(active): 0.002993107 
Nonzero beta count: 822 
Process: 112  Maxdiff(active): 0.002811618 
Nonzero beta count: 822 
Process: 113  Maxdiff(active): 0.002568299 
Nonzero beta count: 820 
Process: 114  Maxdiff(active): 0.002370455 
Nonzero beta count: 820 
Process: 115  Maxdiff(active): 0.002184222 
Nonzero beta count: 820 
Process: 116  Maxdiff(active): 0.001987613 
Nonzero beta count: 820 
Process: 117  Maxdiff(active): 0.001790537 
Nonzero beta count: 820 
Process: 118  Maxdiff(active): 0.001599825 
Nonzero beta count: 820 
Process: 119  Maxdiff(active): 0.001420057 
Nonzero beta count: 820 
Process: 120  Maxdiff(active): 0.001179943 
Nonzero beta count: 818 
Process: 121  Maxdiff(active): 0.0008650882 
Nonzero beta count: 818 
Process: 122  Maxdiff(active): 0.0006866363 
Nonzero beta count: 818 
Process: 123  Maxdiff(active): 0.0005351131 
Nonzero beta count: 818 
Process: 124  Maxdiff(active): 0.0004135991 
Nonzero beta count: 818 
Process: 125  Maxdiff(active): 0.0003209257 
Nonzero beta count: 818 
Process: 126  Maxdiff(active): 0.0002506209 
Nonzero beta count: 818 
Process: 127  Maxdiff(active): 0.0001973207 
Nonzero beta count: 818 
Process: 128  Maxdiff(active): 0.000156641 
Nonzero beta count: 818 
Process: 129  Maxdiff(active): 0.0001253051 
Nonzero beta count: 818 
Process: 130  Maxdiff(active): 0.0001026732 
Nonzero beta count: 818 
Process: 131  Maxdiff(active): 8.89787e-05 
Nonzero beta count: 818 
Process: 132  Maxdiff(active): 7.642923e-05 
Nonzero beta count: 818 
Process: 133  Maxdiff(active): 6.524014e-05 
Nonzero beta count: 818 
Process: 134  Maxdiff(active): 5.545232e-05 
Nonzero beta count: 818 
Process: 135  Maxdiff(active): 4.700431e-05 
Nonzero beta count: 818 
Process: 136  Maxdiff(active): 3.978098e-05 
Nonzero beta count: 818 
Process: 137  Maxdiff(active): 3.364459e-05 
Nonzero beta count: 818 
Process: 138  Maxdiff(active): 2.845368e-05 
Nonzero beta count: 818 
Process: 139  Maxdiff(active): 2.407381e-05 
Nonzero beta count: 818 
Process: 140  Maxdiff(active): 2.038296e-05 
Nonzero beta count: 818 
Process: 141  Maxdiff(active): 1.727373e-05 
Nonzero beta count: 818 
Process: 142  Maxdiff(active): 1.465343e-05 
Nonzero beta count: 818 
Process: 143  Maxdiff(active): 1.244327e-05 
Nonzero beta count: 818 
Process: 144  Maxdiff(active): 1.057685e-05 
Nonzero beta count: 818 
Process: 145  Maxdiff(active): 8.998576e-06 
Nonzero beta count: 818 
Process: 146  Maxdiff(active): 7.66209e-06 
Nonzero beta count: 818 
Process: 147  Maxdiff(active): 6.52878e-06 
Nonzero beta count: 818 
Process: 148  Maxdiff(active): 5.566499e-06 
Nonzero beta count: 818 
Process: 149  Maxdiff(active): 4.748461e-06 
Nonzero beta count: 818 
Process: 150  Maxdiff(active): 4.052308e-06 
Nonzero beta count: 818 
Process: 151  Maxdiff(active): 3.459338e-06 
Nonzero beta count: 818 
Process: 152  Maxdiff(active): 2.953867e-06 
Nonzero beta count: 818 
Process: 153  Maxdiff(active): 2.522711e-06 
Nonzero beta count: 818 
Process: 154  Maxdiff(active): 2.154758e-06 
Nonzero beta count: 818 
Process: 155  Maxdiff(active): 1.840618e-06 
Nonzero beta count: 818 
Process: 156  Maxdiff(active): 1.572342e-06 
Nonzero beta count: 818 
Process: 157  Maxdiff(active): 1.343185e-06 
Nonzero beta count: 818 
Process: 158  Maxdiff(active): 1.147416e-06 
Nonzero beta count: 818 
Process: 159  Maxdiff(active): 9.801542e-07 
Nonzero beta count: 818 
  Global maxdiff: 0.02328899 
Process: 160  Maxdiff(active): 0.008981007 
Nonzero beta count: 852 
Process: 161  Maxdiff(active): 0.004624264 
Nonzero beta count: 852 
Process: 162  Maxdiff(active): 0.00318582 
Nonzero beta count: 852 
Process: 163  Maxdiff(active): 0.002250557 
Nonzero beta count: 852 
Process: 164  Maxdiff(active): 0.001430571 
Nonzero beta count: 852 
Process: 165  Maxdiff(active): 0.001189542 
Nonzero beta count: 852 
Process: 166  Maxdiff(active): 0.00102436 
Nonzero beta count: 852 
Process: 167  Maxdiff(active): 0.0009187285 
Nonzero beta count: 852 
Process: 168  Maxdiff(active): 0.00080529 
Nonzero beta count: 852 
Process: 169  Maxdiff(active): 0.0006935827 
Nonzero beta count: 852 
Process: 170  Maxdiff(active): 0.00058964 
Nonzero beta count: 852 
Process: 171  Maxdiff(active): 0.0004964888 
Nonzero beta count: 852 
Process: 172  Maxdiff(active): 0.0004150942 
Nonzero beta count: 852 
Process: 173  Maxdiff(active): 0.0003451636 
Nonzero beta count: 852 
Process: 174  Maxdiff(active): 0.0002857787 
Nonzero beta count: 852 
Process: 175  Maxdiff(active): 0.0002357756 
Nonzero beta count: 852 
Process: 176  Maxdiff(active): 0.0001939463 
Nonzero beta count: 852 
Process: 177  Maxdiff(active): 0.0001591369 
Nonzero beta count: 852 
Process: 178  Maxdiff(active): 0.0001302923 
Nonzero beta count: 852 
Process: 179  Maxdiff(active): 0.0001064732 
Nonzero beta count: 852 
Process: 180  Maxdiff(active): 8.686041e-05 
Nonzero beta count: 852 
Process: 181  Maxdiff(active): 7.074937e-05 
Nonzero beta count: 852 
Process: 182  Maxdiff(active): 5.754161e-05 
Nonzero beta count: 852 
Process: 183  Maxdiff(active): 4.673311e-05 
Nonzero beta count: 852 
Process: 184  Maxdiff(active): 3.790223e-05 
Nonzero beta count: 852 
Process: 185  Maxdiff(active): 3.069797e-05 
Nonzero beta count: 852 
Process: 186  Maxdiff(active): 2.482916e-05 
Nonzero beta count: 852 
Process: 187  Maxdiff(active): 2.0055e-05 
Nonzero beta count: 852 
Process: 188  Maxdiff(active): 1.617672e-05 
Nonzero beta count: 852 
Process: 189  Maxdiff(active): 1.303059e-05 
Nonzero beta count: 852 
Process: 190  Maxdiff(active): 1.048195e-05 
Nonzero beta count: 852 
Process: 191  Maxdiff(active): 8.420216e-06 
Nonzero beta count: 852 
Process: 192  Maxdiff(active): 6.754711e-06 
Nonzero beta count: 852 
Process: 193  Maxdiff(active): 5.411182e-06 
Nonzero beta count: 852 
Process: 194  Maxdiff(active): 4.328914e-06 
Nonzero beta count: 852 
Process: 195  Maxdiff(active): 3.458334e-06 
Nonzero beta count: 852 
Process: 196  Maxdiff(active): 2.759023e-06 
Nonzero beta count: 852 
Process: 197  Maxdiff(active): 2.198076e-06 
Nonzero beta count: 852 
Process: 198  Maxdiff(active): 1.748746e-06 
Nonzero beta count: 852 
Process: 199  Maxdiff(active): 1.389324e-06 
Nonzero beta count: 852 
Process: 200  Maxdiff(active): 1.102219e-06 
Nonzero beta count: 852 
Process: 201  Maxdiff(active): 8.920677e-07 
Nonzero beta count: 852 
  Global maxdiff: 0.003628999 
Process: 202  Maxdiff(active): 0.00172521 
Nonzero beta count: 856 
Process: 203  Maxdiff(active): 0.001054912 
Nonzero beta count: 856 
Process: 204  Maxdiff(active): 0.0007209604 
Nonzero beta count: 856 
Process: 205  Maxdiff(active): 0.0005226361 
Nonzero beta count: 856 
Process: 206  Maxdiff(active): 0.0003952069 
Nonzero beta count: 856 
Process: 207  Maxdiff(active): 0.000306286 
Nonzero beta count: 856 
Process: 208  Maxdiff(active): 0.0002414262 
Nonzero beta count: 856 
Process: 209  Maxdiff(active): 0.000192457 
Nonzero beta count: 856 
Process: 210  Maxdiff(active): 0.0001659513 
Nonzero beta count: 856 
Process: 211  Maxdiff(active): 0.0001466015 
Nonzero beta count: 856 
Process: 212  Maxdiff(active): 0.0001284013 
Nonzero beta count: 856 
Process: 213  Maxdiff(active): 0.0001116292 
Nonzero beta count: 856 
Process: 214  Maxdiff(active): 9.642372e-05 
Nonzero beta count: 856 
Process: 215  Maxdiff(active): 8.282247e-05 
Nonzero beta count: 856 
Process: 216  Maxdiff(active): 7.079136e-05 
Nonzero beta count: 856 
Process: 217  Maxdiff(active): 6.024819e-05 
Nonzero beta count: 856 
Process: 218  Maxdiff(active): 5.108114e-05 
Nonzero beta count: 856 
Process: 219  Maxdiff(active): 4.316303e-05 
Nonzero beta count: 856 
Process: 220  Maxdiff(active): 3.636185e-05 
Nonzero beta count: 856 
Process: 221  Maxdiff(active): 3.054793e-05 
Nonzero beta count: 856 
Process: 222  Maxdiff(active): 2.559849e-05 
Nonzero beta count: 856 
Process: 223  Maxdiff(active): 2.140029e-05 
Nonzero beta count: 856 
Process: 224  Maxdiff(active): 1.785082e-05 
Nonzero beta count: 856 
Process: 225  Maxdiff(active): 1.48586e-05 
Nonzero beta count: 856 
Process: 226  Maxdiff(active): 1.234288e-05 
Nonzero beta count: 856 
Process: 227  Maxdiff(active): 1.023301e-05 
Nonzero beta count: 856 
Process: 228  Maxdiff(active): 8.467593e-06 
Nonzero beta count: 856 
Process: 229  Maxdiff(active): 7.052742e-06 
Nonzero beta count: 856 
Process: 230  Maxdiff(active): 5.930881e-06 
Nonzero beta count: 856 
Process: 231  Maxdiff(active): 4.977186e-06 
Nonzero beta count: 856 
Process: 232  Maxdiff(active): 4.16854e-06 
Nonzero beta count: 856 
Process: 233  Maxdiff(active): 3.484546e-06 
Nonzero beta count: 856 
Process: 234  Maxdiff(active): 2.907315e-06 
Nonzero beta count: 856 
Process: 235  Maxdiff(active): 2.421248e-06 
Nonzero beta count: 856 
Process: 236  Maxdiff(active): 2.012801e-06 
Nonzero beta count: 856 
Process: 237  Maxdiff(active): 1.670531e-06 
Nonzero beta count: 856 
Process: 238  Maxdiff(active): 1.390052e-06 
Nonzero beta count: 856 
Process: 239  Maxdiff(active): 1.154565e-06 
Nonzero beta count: 856 
Process: 240  Maxdiff(active): 9.572371e-07 
Nonzero beta count: 856 
  Global maxdiff: 7.92198e-07 
Converged at iteration: 240 
Process: 1  Maxdiff(active): 0.5336174 
Nonzero beta count: 580 
Process: 2  Maxdiff(active): 0.5121136 
Nonzero beta count: 536 
Process: 3  Maxdiff(active): 0.2097843 
Nonzero beta count: 492 
Process: 4  Maxdiff(active): 0.0949052 
Nonzero beta count: 478 
Process: 5  Maxdiff(active): 0.06512837 
Nonzero beta count: 470 
Process: 6  Maxdiff(active): 0.04289108 
Nonzero beta count: 466 
Process: 7  Maxdiff(active): 0.02432978 
Nonzero beta count: 466 
Process: 8  Maxdiff(active): 0.01000387 
Nonzero beta count: 466 
Process: 9  Maxdiff(active): 0.005275434 
Nonzero beta count: 466 
Process: 10  Maxdiff(active): 0.002902398 
Nonzero beta count: 466 
Process: 11  Maxdiff(active): 0.001395146 
Nonzero beta count: 466 
Process: 12  Maxdiff(active): 0.0007545473 
Nonzero beta count: 466 
Process: 13  Maxdiff(active): 0.0004213685 
Nonzero beta count: 466 
Process: 14  Maxdiff(active): 0.0002416488 
Nonzero beta count: 466 
Process: 15  Maxdiff(active): 0.000152537 
Nonzero beta count: 466 
Process: 16  Maxdiff(active): 9.499303e-05 
Nonzero beta count: 466 
Process: 17  Maxdiff(active): 5.937609e-05 
Nonzero beta count: 466 
Process: 18  Maxdiff(active): 3.975239e-05 
Nonzero beta count: 466 
Process: 19  Maxdiff(active): 2.66943e-05 
Nonzero beta count: 466 
Process: 20  Maxdiff(active): 1.797572e-05 
Nonzero beta count: 466 
Process: 21  Maxdiff(active): 1.212968e-05 
Nonzero beta count: 466 
Process: 22  Maxdiff(active): 8.1961e-06 
Nonzero beta count: 466 
Process: 23  Maxdiff(active): 5.543085e-06 
Nonzero beta count: 466 
Process: 24  Maxdiff(active): 3.751182e-06 
Nonzero beta count: 466 
Process: 25  Maxdiff(active): 2.539891e-06 
Nonzero beta count: 466 
Process: 26  Maxdiff(active): 1.721031e-06 
Nonzero beta count: 466 
Process: 27  Maxdiff(active): 1.194041e-06 
Nonzero beta count: 466 
Process: 28  Maxdiff(active): 8.285685e-07 
Nonzero beta count: 466 
  Global maxdiff: 0.2115294 
Process: 29  Maxdiff(active): 0.1249319 
Nonzero beta count: 728 
Process: 30  Maxdiff(active): 0.05394393 
Nonzero beta count: 718 
Process: 31  Maxdiff(active): 0.04065883 
Nonzero beta count: 698 
Process: 32  Maxdiff(active): 0.02747672 
Nonzero beta count: 692 
Process: 33  Maxdiff(active): 0.0182264 
Nonzero beta count: 692 
Process: 34  Maxdiff(active): 0.01668903 
Nonzero beta count: 690 
Process: 35  Maxdiff(active): 0.01420526 
Nonzero beta count: 686 
Process: 36  Maxdiff(active): 0.01184016 
Nonzero beta count: 684 
Process: 37  Maxdiff(active): 0.01019245 
Nonzero beta count: 684 
Process: 38  Maxdiff(active): 0.008609726 
Nonzero beta count: 684 
Process: 39  Maxdiff(active): 0.007413618 
Nonzero beta count: 684 
Process: 40  Maxdiff(active): 0.00651789 
Nonzero beta count: 684 
Process: 41  Maxdiff(active): 0.00581807 
Nonzero beta count: 684 
Process: 42  Maxdiff(active): 0.005245178 
Nonzero beta count: 684 
Process: 43  Maxdiff(active): 0.004758205 
Nonzero beta count: 684 
Process: 44  Maxdiff(active): 0.004332245 
Nonzero beta count: 684 
Process: 45  Maxdiff(active): 0.003952 
Nonzero beta count: 684 
Process: 46  Maxdiff(active): 0.003608082 
Nonzero beta count: 684 
Process: 47  Maxdiff(active): 0.003294669 
Nonzero beta count: 684 
Process: 48  Maxdiff(active): 0.003007979 
Nonzero beta count: 684 
Process: 49  Maxdiff(active): 0.002745341 
Nonzero beta count: 682 
Process: 50  Maxdiff(active): 0.002503643 
Nonzero beta count: 682 
Process: 51  Maxdiff(active): 0.002280355 
Nonzero beta count: 682 
Process: 52  Maxdiff(active): 0.002077286 
Nonzero beta count: 682 
Process: 53  Maxdiff(active): 0.001891502 
Nonzero beta count: 682 
Process: 54  Maxdiff(active): 0.001721906 
Nonzero beta count: 682 
Process: 55  Maxdiff(active): 0.001567214 
Nonzero beta count: 682 
Process: 56  Maxdiff(active): 0.001426169 
Nonzero beta count: 682 
Process: 57  Maxdiff(active): 0.001297612 
Nonzero beta count: 682 
Process: 58  Maxdiff(active): 0.001180468 
Nonzero beta count: 682 
Process: 59  Maxdiff(active): 0.001073747 
Nonzero beta count: 682 
Process: 60  Maxdiff(active): 0.0009765429 
Nonzero beta count: 682 
Process: 61  Maxdiff(active): 0.0008880226 
Nonzero beta count: 682 
Process: 62  Maxdiff(active): 0.0008074266 
Nonzero beta count: 682 
Process: 63  Maxdiff(active): 0.0007340601 
Nonzero beta count: 682 
Process: 64  Maxdiff(active): 0.0006672878 
Nonzero beta count: 682 
Process: 65  Maxdiff(active): 0.0006065288 
Nonzero beta count: 682 
Process: 66  Maxdiff(active): 0.0005512521 
Nonzero beta count: 682 
Process: 67  Maxdiff(active): 0.0005009717 
Nonzero beta count: 682 
Process: 68  Maxdiff(active): 0.0004552437 
Nonzero beta count: 680 
Process: 69  Maxdiff(active): 0.0004129834 
Nonzero beta count: 680 
Process: 70  Maxdiff(active): 0.0003742707 
Nonzero beta count: 680 
Process: 71  Maxdiff(active): 0.0003397954 
Nonzero beta count: 680 
Process: 72  Maxdiff(active): 0.0003086713 
Nonzero beta count: 680 
Process: 73  Maxdiff(active): 0.0002804485 
Nonzero beta count: 680 
Process: 74  Maxdiff(active): 0.0002548309 
Nonzero beta count: 680 
Process: 75  Maxdiff(active): 0.000231558 
Nonzero beta count: 680 
Process: 76  Maxdiff(active): 0.000210409 
Nonzero beta count: 680 
Process: 77  Maxdiff(active): 0.0001911872 
Nonzero beta count: 680 
Process: 78  Maxdiff(active): 0.0001737157 
Nonzero beta count: 680 
Process: 79  Maxdiff(active): 0.0001578352 
Nonzero beta count: 680 
Process: 80  Maxdiff(active): 0.0001434015 
Nonzero beta count: 680 
Process: 81  Maxdiff(active): 0.0001302837 
Nonzero beta count: 680 
Process: 82  Maxdiff(active): 0.0001183628 
Nonzero beta count: 680 
Process: 83  Maxdiff(active): 0.0001075303 
Nonzero beta count: 680 
Process: 84  Maxdiff(active): 9.768743e-05 
Nonzero beta count: 680 
Process: 85  Maxdiff(active): 8.874431e-05 
Nonzero beta count: 680 
Process: 86  Maxdiff(active): 8.061902e-05 
Nonzero beta count: 680 
Process: 87  Maxdiff(active): 7.323705e-05 
Nonzero beta count: 680 
Process: 88  Maxdiff(active): 6.653059e-05 
Nonzero beta count: 680 
Process: 89  Maxdiff(active): 6.043797e-05 
Nonzero beta count: 680 
Process: 90  Maxdiff(active): 5.490311e-05 
Nonzero beta count: 680 
Process: 91  Maxdiff(active): 4.987502e-05 
Nonzero beta count: 680 
Process: 92  Maxdiff(active): 4.530736e-05 
Nonzero beta count: 680 
Process: 93  Maxdiff(active): 4.115799e-05 
Nonzero beta count: 680 
Process: 94  Maxdiff(active): 3.738863e-05 
Nonzero beta count: 680 
Process: 95  Maxdiff(active): 3.396451e-05 
Nonzero beta count: 680 
Process: 96  Maxdiff(active): 3.0854e-05 
Nonzero beta count: 680 
Process: 97  Maxdiff(active): 2.802839e-05 
Nonzero beta count: 680 
Process: 98  Maxdiff(active): 2.546159e-05 
Nonzero beta count: 680 
Process: 99  Maxdiff(active): 2.312989e-05 
Nonzero beta count: 680 
Process: 100  Maxdiff(active): 2.101176e-05 
Nonzero beta count: 680 
Process: 101  Maxdiff(active): 1.908763e-05 
Nonzero beta count: 680 
Process: 102  Maxdiff(active): 1.733973e-05 
Nonzero beta count: 680 
Process: 103  Maxdiff(active): 1.575193e-05 
Nonzero beta count: 680 
Process: 104  Maxdiff(active): 1.430954e-05 
Nonzero beta count: 680 
Process: 105  Maxdiff(active): 1.299926e-05 
Nonzero beta count: 680 
Process: 106  Maxdiff(active): 1.180898e-05 
Nonzero beta count: 680 
Process: 107  Maxdiff(active): 1.072771e-05 
Nonzero beta count: 680 
Process: 108  Maxdiff(active): 9.745455e-06 
Nonzero beta count: 680 
Process: 109  Maxdiff(active): 8.853157e-06 
Nonzero beta count: 680 
Process: 110  Maxdiff(active): 8.04257e-06 
Nonzero beta count: 680 
Process: 111  Maxdiff(active): 7.306212e-06 
Nonzero beta count: 680 
Process: 112  Maxdiff(active): 6.637283e-06 
Nonzero beta count: 680 
Process: 113  Maxdiff(active): 6.029607e-06 
Nonzero beta count: 680 
Process: 114  Maxdiff(active): 5.477575e-06 
Nonzero beta count: 680 
Process: 115  Maxdiff(active): 4.976089e-06 
Nonzero beta count: 680 
Process: 116  Maxdiff(active): 4.520522e-06 
Nonzero beta count: 680 
Process: 117  Maxdiff(active): 4.106667e-06 
Nonzero beta count: 680 
Process: 118  Maxdiff(active): 3.730705e-06 
Nonzero beta count: 680 
Process: 119  Maxdiff(active): 3.389165e-06 
Nonzero beta count: 680 
Process: 120  Maxdiff(active): 3.078896e-06 
Nonzero beta count: 680 
Process: 121  Maxdiff(active): 2.797034e-06 
Nonzero beta count: 680 
Process: 122  Maxdiff(active): 2.540977e-06 
Nonzero beta count: 680 
Process: 123  Maxdiff(active): 2.308364e-06 
Nonzero beta count: 680 
Process: 124  Maxdiff(active): 2.097046e-06 
Nonzero beta count: 680 
Process: 125  Maxdiff(active): 1.905075e-06 
Nonzero beta count: 680 
Process: 126  Maxdiff(active): 1.730679e-06 
Nonzero beta count: 680 
Process: 127  Maxdiff(active): 1.572249e-06 
Nonzero beta count: 680 
Process: 128  Maxdiff(active): 1.428322e-06 
Nonzero beta count: 680 
Process: 129  Maxdiff(active): 1.297572e-06 
Nonzero beta count: 680 
Process: 130  Maxdiff(active): 1.178791e-06 
Nonzero beta count: 680 
Process: 131  Maxdiff(active): 1.070884e-06 
Nonzero beta count: 680 
Process: 132  Maxdiff(active): 9.728554e-07 
Nonzero beta count: 680 
  Global maxdiff: 0.07905884 
Process: 133  Maxdiff(active): 0.04975365 
Nonzero beta count: 780 
Process: 134  Maxdiff(active): 0.04180288 
Nonzero beta count: 776 
Process: 135  Maxdiff(active): 0.03181501 
Nonzero beta count: 772 
Process: 136  Maxdiff(active): 0.02244831 
Nonzero beta count: 764 
Process: 137  Maxdiff(active): 0.01409171 
Nonzero beta count: 764 
Process: 138  Maxdiff(active): 0.009104205 
Nonzero beta count: 762 
Process: 139  Maxdiff(active): 0.009725244 
Nonzero beta count: 760 
Process: 140  Maxdiff(active): 0.00966243 
Nonzero beta count: 756 
Process: 141  Maxdiff(active): 0.009389646 
Nonzero beta count: 752 
Process: 142  Maxdiff(active): 0.008890254 
Nonzero beta count: 752 
Process: 143  Maxdiff(active): 0.008291913 
Nonzero beta count: 752 
Process: 144  Maxdiff(active): 0.007736827 
Nonzero beta count: 752 
Process: 145  Maxdiff(active): 0.007185446 
Nonzero beta count: 752 
Process: 146  Maxdiff(active): 0.006648433 
Nonzero beta count: 752 
Process: 147  Maxdiff(active): 0.006131308 
Nonzero beta count: 750 
Process: 148  Maxdiff(active): 0.0056391 
Nonzero beta count: 750 
Process: 149  Maxdiff(active): 0.005145532 
Nonzero beta count: 750 
Process: 150  Maxdiff(active): 0.004655568 
Nonzero beta count: 750 
Process: 151  Maxdiff(active): 0.004197169 
Nonzero beta count: 750 
Process: 152  Maxdiff(active): 0.003773279 
Nonzero beta count: 748 
Process: 153  Maxdiff(active): 0.003393496 
Nonzero beta count: 748 
Process: 154  Maxdiff(active): 0.003034875 
Nonzero beta count: 748 
Process: 155  Maxdiff(active): 0.002710713 
Nonzero beta count: 748 
Process: 156  Maxdiff(active): 0.002417349 
Nonzero beta count: 748 
Process: 157  Maxdiff(active): 0.002152672 
Nonzero beta count: 746 
Process: 158  Maxdiff(active): 0.00191141 
Nonzero beta count: 746 
Process: 159  Maxdiff(active): 0.00148348 
Nonzero beta count: 746 
Process: 160  Maxdiff(active): 0.001175476 
Nonzero beta count: 746 
Process: 161  Maxdiff(active): 0.0009575422 
Nonzero beta count: 746 
Process: 162  Maxdiff(active): 0.0003526333 
Nonzero beta count: 744 
Process: 163  Maxdiff(active): 0.0002450615 
Nonzero beta count: 744 
Process: 164  Maxdiff(active): 0.0001591386 
Nonzero beta count: 744 
Process: 165  Maxdiff(active): 0.0001071313 
Nonzero beta count: 744 
Process: 166  Maxdiff(active): 8.252464e-05 
Nonzero beta count: 744 
Process: 167  Maxdiff(active): 6.589542e-05 
Nonzero beta count: 744 
Process: 168  Maxdiff(active): 5.130515e-05 
Nonzero beta count: 744 
Process: 169  Maxdiff(active): 3.899837e-05 
Nonzero beta count: 744 
Process: 170  Maxdiff(active): 2.908299e-05 
Nonzero beta count: 744 
Process: 171  Maxdiff(active): 2.139126e-05 
Nonzero beta count: 744 
Process: 172  Maxdiff(active): 1.558245e-05 
Nonzero beta count: 744 
Process: 173  Maxdiff(active): 1.126991e-05 
Nonzero beta count: 744 
Process: 174  Maxdiff(active): 8.510848e-06 
Nonzero beta count: 744 
Process: 175  Maxdiff(active): 6.835518e-06 
Nonzero beta count: 744 
Process: 176  Maxdiff(active): 5.539102e-06 
Nonzero beta count: 744 
Process: 177  Maxdiff(active): 4.573919e-06 
Nonzero beta count: 744 
Process: 178  Maxdiff(active): 3.775559e-06 
Nonzero beta count: 744 
Process: 179  Maxdiff(active): 3.115423e-06 
Nonzero beta count: 744 
Process: 180  Maxdiff(active): 2.569723e-06 
Nonzero beta count: 744 
Process: 181  Maxdiff(active): 2.11869e-06 
Nonzero beta count: 744 
Process: 182  Maxdiff(active): 1.745946e-06 
Nonzero beta count: 744 
Process: 183  Maxdiff(active): 1.437957e-06 
Nonzero beta count: 744 
Process: 184  Maxdiff(active): 1.183545e-06 
Nonzero beta count: 744 
Process: 185  Maxdiff(active): 9.734764e-07 
Nonzero beta count: 744 
  Global maxdiff: 0.02059244 
Process: 186  Maxdiff(active): 0.01244287 
Nonzero beta count: 776 
Process: 187  Maxdiff(active): 0.009967506 
Nonzero beta count: 776 
Process: 188  Maxdiff(active): 0.008452473 
Nonzero beta count: 776 
Process: 189  Maxdiff(active): 0.0071848 
Nonzero beta count: 774 
Process: 190  Maxdiff(active): 0.006015479 
Nonzero beta count: 774 
Process: 191  Maxdiff(active): 0.004943619 
Nonzero beta count: 774 
Process: 192  Maxdiff(active): 0.003986337 
Nonzero beta count: 774 
Process: 193  Maxdiff(active): 0.003160003 
Nonzero beta count: 774 
Process: 194  Maxdiff(active): 0.002467179 
Nonzero beta count: 774 
Process: 195  Maxdiff(active): 0.001898849 
Nonzero beta count: 774 
Process: 196  Maxdiff(active): 0.001440553 
Nonzero beta count: 774 
Process: 197  Maxdiff(active): 0.001073934 
Nonzero beta count: 772 
Process: 198  Maxdiff(active): 0.0007826118 
Nonzero beta count: 772 
Process: 199  Maxdiff(active): 0.0006258418 
Nonzero beta count: 772 
Process: 200  Maxdiff(active): 0.0005360295 
Nonzero beta count: 772 
